1460,‰ªŽRŒ§,‹v•ÄŒS‹v•Ä“ì’¬
1461,‰ªŽRŒ§,‹v•ÄŒS”üç’¬
1462,‰ªŽRŒ§,‰Á‰êŒS‹g”õ’†‰›’¬
1463,L“‡Œ§,L“‡Žs’†‹æ
1464,L“‡Œ§,L“‡Žs“Œ‹æ
1465,L“‡Œ§,L“‡Žs“ì‹æ
1466,L“‡Œ§,L“‡Žs¼‹æ
1467,L“‡Œ§,L“‡ŽsˆÀ²“ì‹æ
1468,L“‡Œ§,L“‡ŽsˆÀ²–k‹æ
1469,L“‡Œ§,L“‡ŽsˆÀŒ|‹æ
1470,L“‡Œ§,L“‡Žs²”Œ‹æ
1471,L“‡Œ§,ŒàŽs
1472,L“‡Œ§,’|Œ´Žs
1473,L“‡Œ§,ŽOŒ´Žs
1474,L“‡Œ§,”ö“¹Žs
1475,L“‡Œ§,•ŸŽRŽs
1476,L“‡Œ§,•{’†Žs
1477,L“‡Œ§,ŽOŽŸŽs
1478,L“‡Œ§,¯Œ´Žs
1479,L“‡Œ§,‘å’|Žs
1480,L“‡Œ§,“ŒL“‡Žs
1481,L“‡Œ§,“ù“úŽsŽs
1482,L“‡Œ§,ˆÀŒ|‚“cŽs
1483,L“‡Œ§,]“c“‡Žs
1484,L“‡Œ§,ˆÀŒ|ŒS•{’†’¬
1485,L“‡Œ§,ˆÀŒ|ŒSŠC“c’¬
1486,L“‡Œ§,ˆÀŒ|ŒSŒF–ì’¬
1487,L“‡Œ§,ˆÀŒ|ŒSâ’¬
1488,L“‡Œ§,ŽRŒ§ŒSˆÀŒ|‘¾“c’¬
1489,L“‡Œ§,ŽRŒ§ŒS–kL“‡’¬
1490,L“‡Œ§,–L“cŒS‘åèã“‡’¬
1491,L“‡Œ§,¢—…ŒS¢—…’¬
1492,L“‡Œ§,_ÎŒS_Î‚Œ´’¬
1493,ŽRŒûŒ§,‰ºŠÖŽs
1494,ŽRŒûŒ§,‰F•”Žs
1495,ŽRŒûŒ§,ŽRŒûŽs
1496,ŽRŒûŒ§,”‹Žs
1497,ŽRŒûŒ§,–h•{Žs
1498,ŽRŒûŒ§,‰º¼Žs
1499,ŽRŒûŒ§,Šâ‘Žs
1500,ŽRŒûŒ§,ŒõŽs
1501,ŽRŒûŒ§,’·–åŽs
1502,ŽRŒûŒ§,–öˆäŽs
1503,ŽRŒûŒ§,”ü”IŽs
1504,ŽRŒûŒ§,Žü“ìŽs
1505,ŽRŒûŒ§,ŽR—z¬–ì“cŽs
1506,ŽRŒûŒ§,‘å“‡ŒSŽü–h‘å“‡’¬
1507,ŽRŒûŒ§,‹è‰ÏŒS˜a–Ø’¬
1508,ŽRŒûŒ§,ŒF–ÑŒSãŠÖ’¬
1509,ŽRŒûŒ§,ŒF–ÑŒS“c•zŽ{’¬
1510,ŽRŒûŒ§,ŒF–ÑŒS•½¶’¬
1511,ŽRŒûŒ§,ˆ¢•ŒSˆ¢•’¬
1512,“¿“‡Œ§,“¿“‡Žs
1513,“¿“‡Œ§,–Â–åŽs
1514,“¿“‡Œ§,¬¼“‡Žs
1515,“¿“‡Œ§,ˆ¢“ìŽs
1516,“¿“‡Œ§,‹g–ììŽs
1517,“¿“‡Œ§,ˆ¢”gŽs
1518,“¿“‡Œ§,”ü”nŽs
1519,“¿“‡Œ§,ŽODŽs
1520,“¿“‡Œ§,Ÿ‰YŒSŸ‰Y’¬
1521,“¿“‡Œ§,Ÿ‰YŒSãŸ’¬
1522,“¿“‡Œ§,–¼“ŒŒS²“ß‰Í“à‘º
1523,“¿“‡Œ§,–¼¼ŒSÎˆä’¬
1524,“¿“‡Œ§,–¼¼ŒS_ŽR’¬
1525,“¿“‡Œ§,“ß‰êŒS“ß‰ê’¬
1526,“¿“‡Œ§,ŠC•”ŒS–´Šò’¬
1527,“¿“‡Œ§,ŠC•”ŒS”ü”g’¬
1528,“¿“‡Œ§,ŠC•”ŒSŠC—z’¬
1529,“¿“‡Œ§,”Â–ìŒS¼–Î’¬
1530,“¿“‡Œ§,”Â–ìŒS–k“‡’¬
1531,“¿“‡Œ§,”Â–ìŒS—•Z’¬
1532,“¿“‡Œ§,”Â–ìŒS”Â–ì’¬
1533,“¿“‡Œ§,”Â–ìŒSã”Â’¬
1534,“¿“‡Œ§,”ü”nŒS‚Â‚é‚¬’¬
1535,“¿“‡Œ§,ŽODŒS“Œ‚Ý‚æ‚µ’¬
1536,ìŒ§,‚¼Žs
1537,ìŒ§,ŠÛ‹TŽs
1538,ìŒ§,âoŽs
1539,ìŒ§,‘P’ÊŽ›Žs
1540,ìŒ§,ŠÏ‰¹Ž›Žs
1541,ìŒ§,‚³‚Ê‚«Žs
1542,ìŒ§,“Œ‚©‚ª‚íŽs
1543,ìŒ§,ŽO–LŽs
1544,ìŒ§,¬“¤ŒS“y¯’¬
1545,ìŒ§,¬“¤ŒS¬“¤“‡’¬
1546,ìŒ§,–Ø“cŒSŽO–Ø’¬
1547,ìŒ§,ìŒS’¼“‡’¬
1548,ìŒ§,ˆ»‰ÌŒS‰F‘½’Ã’¬
1549,ìŒ§,ˆ»‰ÌŒSˆ»ì’¬
1550,ìŒ§,’‡‘½“xŒS‹Õ•½’¬
1551,ìŒ§,’‡‘½“xŒS‘½“x’Ã’¬
1552,ìŒ§,’‡‘½“xŒS‚Ü‚ñ‚Ì‚¤’¬
1553,ˆ¤•QŒ§,¼ŽRŽs
1554,ˆ¤•QŒ§,¡Ž¡Žs
1555,ˆ¤•QŒ§,‰F˜a“‡Žs
1556,ˆ¤•QŒ§,”ª”¦•lŽs
1557,ˆ¤•QŒ§,V‹•lŽs
1558,ˆ¤•QŒ§,¼ðŽs
1559,ˆ¤•QŒ§,‘åFŽs
1560,ˆ¤•QŒ§,ˆÉ—\Žs
1561,ˆ¤•QŒ§,Žl‘’†‰›Žs
1562,ˆ¤•QŒ§,¼—\Žs
1563,ˆ¤•QŒ§,“Œ‰·Žs
1564,ˆ¤•QŒ§,‰z’qŒSã“‡’¬
1565,ˆ¤•QŒ§,ã•‚ŒŠŒS‹v–œ‚Œ´’¬
1566,ˆ¤•QŒ§,ˆÉ—\ŒS¼‘O’¬
1567,ˆ¤•QŒ§,ˆÉ—\ŒS“u•”’¬
1568,ˆ¤•QŒ§,Šì‘½ŒS“àŽq’¬
1569,ˆ¤•QŒ§,¼‰F˜aŒSˆÉ•û’¬
1570,ˆ¤•QŒ§,–k‰F˜aŒS¼–ì’¬
1571,ˆ¤•QŒ§,–k‰F˜aŒS‹S–k’¬
1572,ˆ¤•QŒ§,“ì‰F˜aŒSˆ¤“ì’¬
1573,‚’mŒ§,‚’mŽs
1574,‚’mŒ§,ŽºŒËŽs
1575,‚’mŒ§,ˆÀŒ|Žs
1576,‚’mŒ§,“ì‘Žs
1577,‚’mŒ§,“y²Žs
1578,‚’mŒ§,{èŽs
1579,‚’mŒ§,h–ÑŽs
1580,‚’mŒ§,“y²´…Žs
1581,‚’mŒ§,Žl–œ\Žs
1582,‚’mŒ§,“ìŽs
1583,‚’mŒ§,”üŽs
1584,‚’mŒ§,ˆÀŒ|ŒS“Œ—m’¬
1585,‚’mŒ§,ˆÀŒ|ŒS“Þ”¼—˜’¬
1586,‚’mŒ§,ˆÀŒ|ŒS“c–ì’¬
1587,‚’mŒ§,ˆÀŒ|ŒSˆÀ“c’¬
1588,‚’mŒ§,ˆÀŒ|ŒS–kì‘º
1589,‚’mŒ§,ˆÀŒ|ŒS”n˜H‘º
1590,‚’mŒ§,ˆÀŒ|ŒSŒ|¼‘º
1591,‚’mŒ§,’·‰ªŒS–{ŽR’¬
1592,‚’mŒ§,’·‰ªŒS‘å–L’¬
1593,‚’mŒ§,“y²ŒS“y²’¬
1594,‚’mŒ§,“y²ŒS‘åì‘º
1595,‚’mŒ§,ŒáìŒS‚¢‚Ì’¬
1596,‚’mŒ§,ŒáìŒSm—„ì’¬
1597,‚’mŒ§,‚‰ªŒS’†“y²’¬
1598,‚’mŒ§,‚‰ªŒS²ì’¬
1599,‚’mŒ§,‚‰ªŒS‰z’m’¬
1600,‚’mŒ§,‚‰ªŒSžŒ´’¬
1601,‚’mŒ§,‚‰ªŒS“ú‚‘º
1602,‚’mŒ§,‚‰ªŒS’Ã–ì’¬
1603,‚’mŒ§,‚‰ªŒSŽl–œ\’¬
1604,‚’mŒ§,”¦‘½ŒS‘åŒŽ’¬
1605,‚’mŒ§,”¦‘½ŒSŽOŒ´‘º
1606,‚’mŒ§,”¦‘½ŒS•’ª’¬
1607,•Ÿ‰ªŒ§,–k‹ãBŽs–åŽi‹æ
1608,•Ÿ‰ªŒ§,–k‹ãBŽsŽá¼‹æ
1609,•Ÿ‰ªŒ§,–k‹ãBŽsŒË”¨‹æ
1610,•Ÿ‰ªŒ§,–k‹ãBŽs¬‘q–k‹æ
1611,•Ÿ‰ªŒ§,–k‹ãBŽs¬‘q“ì‹æ
1612,•Ÿ‰ªŒ§,–k‹ãBŽs”ª”¦“Œ‹æ
1613,•Ÿ‰ªŒ§,–k‹ãBŽs”ª”¦¼‹æ
1614,•Ÿ‰ªŒ§,•Ÿ‰ªŽs“Œ‹æ
1615,•Ÿ‰ªŒ§,•Ÿ‰ªŽs”Ž‘½‹æ
1616,•Ÿ‰ªŒ§,•Ÿ‰ªŽs’†‰›‹æ
1617,•Ÿ‰ªŒ§,•Ÿ‰ªŽs“ì‹æ
1618,•Ÿ‰ªŒ§,•Ÿ‰ªŽs¼‹æ
1619,•Ÿ‰ªŒ§,•Ÿ‰ªŽsé“ì‹æ
1620,•Ÿ‰ªŒ§,•Ÿ‰ªŽs‘—Ç‹æ
1621,•Ÿ‰ªŒ§,‘å–´“cŽs
1622,•Ÿ‰ªŒ§,‹v—¯•ÄŽs
1623,•Ÿ‰ªŒ§,’¼•ûŽs
1624,•Ÿ‰ªŒ§,”Ñ’ËŽs
1625,•Ÿ‰ªŒ§,“cìŽs
1626,•Ÿ‰ªŒ§,–öìŽs
1627,•Ÿ‰ªŒ§,”ª—Žs
1628,•Ÿ‰ªŒ§,’}ŒãŽs
1629,•Ÿ‰ªŒ§,‘åìŽs
1630,•Ÿ‰ªŒ§,s‹´Žs
1631,•Ÿ‰ªŒ§,–L‘OŽs
1632,•Ÿ‰ªŒ§,’†ŠÔŽs
1633,•Ÿ‰ªŒ§,¬ŒSŽs
1634,•Ÿ‰ªŒ§,’}Ž‡–ìŽs
1635,•Ÿ‰ªŒ§,t“úŽs
1636,•Ÿ‰ªŒ§,‘å–ìéŽs
1637,•Ÿ‰ªŒ§,@‘œŽs
1638,•Ÿ‰ªŒ§,‘¾É•{Žs
1639,•Ÿ‰ªŒ§,ŒÃ‰êŽs
1640,•Ÿ‰ªŒ§,•Ÿ’ÃŽs
1641,•Ÿ‰ªŒ§,‚¤‚«‚ÍŽs
1642,•Ÿ‰ªŒ§,‹{ŽáŽs
1643,•Ÿ‰ªŒ§,‰Ã–ƒŽs
1644,•Ÿ‰ªŒ§,’©‘qŽs
1645,•Ÿ‰ªŒ§,‚Ý‚â‚ÜŽs
1646,•Ÿ‰ªŒ§,Ž…“‡Žs
1647,•Ÿ‰ªŒ§,“ß‰ÏìŽs
1648,•Ÿ‰ªŒ§,‘Œ‰®ŒS‰F”ü’¬
1649,•Ÿ‰ªŒ§,‘Œ‰®ŒSŽÂŒI’¬
1650,•Ÿ‰ªŒ§,‘Œ‰®ŒSŽu–Æ’¬
1651,•Ÿ‰ªŒ§,‘Œ‰®ŒS{œ¨’¬
1652,•Ÿ‰ªŒ§,‘Œ‰®ŒSV‹{’¬
1653,•Ÿ‰ªŒ§,‘Œ‰®ŒS‹vŽR’¬
1654,•Ÿ‰ªŒ§,‘Œ‰®ŒS””‰®’¬
1655,•Ÿ‰ªŒ§,‰“‰êŒSˆ°‰®’¬
1656,•Ÿ‰ªŒ§,‰“‰êŒS…Šª’¬
1657,•Ÿ‰ªŒ§,‰“‰êŒS‰ªŠ_’¬
1658,•Ÿ‰ªŒ§,‰“‰êŒS‰“‰ê’¬
1659,•Ÿ‰ªŒ§,ˆÆŽèŒS¬’|’¬
1660,•Ÿ‰ªŒ§,ˆÆŽèŒSˆÆŽè’¬
1661,•Ÿ‰ªŒ§,‰Ã•äŒSŒjì’¬
1662,•Ÿ‰ªŒ§,’©‘qŒS’}‘O’¬
1663,•Ÿ‰ªŒ§,’©‘qŒS“Œ•ô‘º
1664,•Ÿ‰ªŒ§,ŽOˆäŒS‘å“ô’¬
1665,•Ÿ‰ªŒ§,ŽOàkŒS‘å–Ø’¬
1666,•Ÿ‰ªŒ§,”ª—ŒSLì’¬
1667,•Ÿ‰ªŒ§,“cìŒSt’¬
1668,•Ÿ‰ªŒ§,“cìŒS“Y“c’¬
1669,•Ÿ‰ªŒ§,“cìŒSŽ…“c’¬
1670,•Ÿ‰ªŒ§,“cìŒSìè’¬
1671,•Ÿ‰ªŒ§,“cìŒS‘å”C’¬
1672,•Ÿ‰ªŒ§,“cìŒSÔ‘º
1673,•Ÿ‰ªŒ§,“cìŒS•Ÿ’q’¬
1674,•Ÿ‰ªŒ§,‹ž“sŒSŠ¡“c’¬
1675,•Ÿ‰ªŒ§,‹ž“sŒS‚Ý‚â‚±’¬
1676,•Ÿ‰ªŒ§,’zãŒS‹g•x’¬
1677,•Ÿ‰ªŒ§,’zãŒSã–Ñ’¬
1678,•Ÿ‰ªŒ§,’zãŒS’zã’¬
1679,²‰êŒ§,²‰êŽs
1680,²‰êŒ§,“‚’ÃŽs
1681,²‰êŒ§,’¹²Žs
1682,²‰êŒ§,‘½‹vŽs
1683,²‰êŒ§,ˆÉ–œ—¢Žs
1684,²‰êŒ§,•—YŽs
1685,²‰êŒ§,Ž­“‡Žs
1686,²‰êŒ§,¬éŽs
1687,²‰êŒ§,Šð–ìŽs
1688,²‰êŒ§,_éŽs
1689,²‰êŒ§,_éŒS‹g–ìƒ–—¢’¬
1690,²‰êŒ§,ŽO—{ŠîŒSŠîŽR’¬
1691,²‰êŒ§,ŽO—{ŠîŒSã•ô’¬
1692,²‰êŒ§,ŽO—{ŠîŒS‚Ý‚â‚«’¬
1693,²‰êŒ§,“Œ¼‰YŒSŒºŠC’¬
1694,²‰êŒ§,¼¼‰YŒS—L“c’¬
1695,²‰êŒ§,‹n“‡ŒS‘å’¬’¬
1696,²‰êŒ§,‹n“‡ŒS]–k’¬
1697,²‰êŒ§,‹n“‡ŒS”’Î’¬
1698,²‰êŒ§,“¡’ÃŒS‘¾—Ç’¬
1699,’·èŒ§,’·èŽs
1700,’·èŒ§,²¢•ÛŽs
1701,’·èŒ§,“‡Œ´Žs
1702,’·èŒ§,æ|‘Žs
1703,’·èŒ§,‘å‘ºŽs
1704,’·èŒ§,•½ŒËŽs
1705,’·èŒ§,¼‰YŽs
1706,’·èŒ§,‘Î”nŽs
1707,’·èŒ§,ˆëŠòŽs
1708,’·èŒ§,ŒÜ“‡Žs
1709,’·èŒ§,¼ŠCŽs
1710,’·èŒ§,‰_åŽs
1711,’·èŒ§,“ì“‡Œ´Žs
1712,’·èŒ§,¼”Þ‹nŒS’·—^’¬
1713,’·èŒ§,¼”Þ‹nŒSŽž’Ã’¬
1714,’·èŒ§,“Œ”Þ‹nŒS“Œ”Þ‹n’¬
1715,’·èŒ§,“Œ”Þ‹nŒSì’I’¬
1716,’·èŒ§,“Œ”Þ‹nŒS”g²Œ©’¬
1717,’·èŒ§,–k¼‰YŒS¬’l‰ê’¬
1718,’·èŒ§,–k¼‰YŒS²X’¬
1719,’·èŒ§,“ì¼‰YŒSVãŒÜ“‡’¬
1720,ŒF–{Œ§,ŒF–{Žs’†‰›‹æ
1721,ŒF–{Œ§,ŒF–{Žs“Œ‹æ
1722,ŒF–{Œ§,ŒF–{Žs¼‹æ
1723,ŒF–{Œ§,ŒF–{Žs“ì‹æ
1724,ŒF–{Œ§,ŒF–{Žs–k‹æ
1725,ŒF–{Œ§,”ª‘ãŽs
1726,ŒF–{Œ§,l‹gŽs
1727,ŒF–{Œ§,r”öŽs
1728,ŒF–{Œ§,…–“Žs
1729,ŒF–{Œ§,‹Ê–¼Žs
1730,ŒF–{Œ§,ŽRŽ­Žs
1731,ŒF–{Œ§,‹e’rŽs
1732,ŒF–{Œ§,‰F“yŽs
1733,ŒF–{Œ§,ã“V‘Žs
1734,ŒF–{Œ§,‰FéŽs
1735,ŒF–{Œ§,ˆ¢‘hŽs
1736,ŒF–{Œ§,“V‘Žs
1737,ŒF–{Œ§,‡ŽuŽs
1738,ŒF–{Œ§,‰º‰véŒS”ü—¢’¬
1739,ŒF–{Œ§,‹Ê–¼ŒS‹Ê“Œ’¬
1740,ŒF–{Œ§,‹Ê–¼ŒS“ìŠÖ’¬
1741,ŒF–{Œ§,‹Ê–¼ŒS’·F’¬
1742,ŒF–{Œ§,‹Ê–¼ŒS˜a…’¬
1743,ŒF–{Œ§,‹e’rŒS‘å’Ã’¬
1744,ŒF–{Œ§,‹e’rŒS‹e—z’¬
1745,ŒF–{Œ§,ˆ¢‘hŒS“ì¬‘’¬
1746,ŒF–{Œ§,ˆ¢‘hŒS¬‘’¬
1747,ŒF–{Œ§,ˆ¢‘hŒSŽYŽR‘º
1748,ŒF–{Œ§,ˆ¢‘hŒS‚X’¬
1749,ŒF–{Œ§,ˆ¢‘hŒS¼Œ´‘º
1750,ŒF–{Œ§,ˆ¢‘hŒS“ìˆ¢‘h‘º
1751,ŒF–{Œ§,ã‰véŒSŒä‘D’¬
1752,ŒF–{Œ§,ã‰véŒS‰Ã“‡’¬
1753,ŒF–{Œ§,ã‰véŒS‰vé’¬
1754,ŒF–{Œ§,ã‰véŒSb²’¬
1755,ŒF–{Œ§,ã‰véŒSŽR“s’¬
1756,ŒF–{Œ§,”ª‘ãŒS•Xì’¬
1757,ŒF–{Œ§,ˆ¯–kŒSˆ°–k’¬
1758,ŒF–{Œ§,ˆ¯–kŒS’Ã“Þ–Ø’¬
1759,ŒF–{Œ§,‹…–ŒS‹Ñ’¬
1760,ŒF–{Œ§,‹…–ŒS‘½—Ç–Ø’¬
1761,ŒF–{Œ§,‹…–ŒS“’‘O’¬
1762,ŒF–{Œ§,‹…–ŒS…ã‘º
1763,ŒF–{Œ§,‹…–ŒS‘Š—Ç‘º
1764,ŒF–{Œ§,‹…–ŒSŒÜ–Ø‘º
1765,ŒF–{Œ§,‹…–ŒSŽR]‘º
1766,ŒF–{Œ§,‹…–ŒS‹…–‘º
1767,ŒF–{Œ§,‹…–ŒS‚ ‚³‚¬‚è’¬
1768,ŒF–{Œ§,“V‘ŒS—è–k’¬
1769,‘å•ªŒ§,‘å•ªŽs
1770,‘å•ªŒ§,•Ê•{Žs
1771,‘å•ªŒ§,’†’ÃŽs
1772,‘å•ªŒ§,“ú“cŽs
1773,‘å•ªŒ§,²”ŒŽs
1774,‘å•ªŒ§,‰P‹nŽs
1775,‘å•ªŒ§,’Ã‹vŒ©Žs
1776,‘å•ªŒ§,’|“cŽs
1777,‘å•ªŒ§,–LŒã‚“cŽs
1778,‘å•ªŒ§,‹n’zŽs
1779,‘å•ªŒ§,‰F²Žs
1780,‘å•ªŒ§,–LŒã‘å–ìŽs
1781,‘å•ªŒ§,—R•zŽs
1782,‘å•ªŒ§,‘“ŒŽs
1783,‘å•ªŒ§,“Œ‘“ŒŒS•P“‡‘º
1784,‘å•ªŒ§,‘¬Œ©ŒS“úo’¬
1785,‘å•ªŒ§,‹èŽìŒS‹ãd’¬
1786,‘å•ªŒ§,‹èŽìŒS‹èŽì’¬
1787,‹{èŒ§,‹{èŽs
1788,‹{èŒ§,“séŽs
1789,‹{èŒ§,‰„‰ªŽs
1790,‹{èŒ§,“ú“ìŽs
1791,‹{èŒ§,¬—ÑŽs
1792,‹{èŒ§,“úŒüŽs
1793,‹{èŒ§,‹øŠÔŽs
1794,‹{èŒ§,¼“sŽs
1795,‹{èŒ§,‚¦‚Ñ‚ÌŽs
1796,‹{èŒ§,–k”Œ§ŒSŽOŒÒ’¬
1797,‹{èŒ§,¼”Œ§ŒS‚Œ´’¬
1798,‹{èŒ§,“Œ”Œ§ŒS‘•x’¬
1799,‹{èŒ§,“Œ”Œ§ŒSˆ»’¬
1800,‹{èŒ§,Ž™“’ŒS‚“ç’¬
1801,‹{èŒ§,Ž™“’ŒSV•x’¬
1802,‹{èŒ§,Ž™“’ŒS¼•Ä—Ç‘º
1803,‹{èŒ§,Ž™“’ŒS–Øé’¬
1804,‹{èŒ§,Ž™“’ŒSì“ì’¬
1805,‹{èŒ§,Ž™“’ŒS“s”_’¬
1806,‹{èŒ§,“Œ‰P‹nŒS–åì’¬
1807,‹{èŒ§,“Œ‰P‹nŒS”’Ë‘º
1808,‹{èŒ§,“Œ‰P‹nŒS’Å—t‘º
1809,‹{èŒ§,“Œ‰P‹nŒS”ü‹½’¬
1810,‹{èŒ§,¼‰P‹nŒS‚ç•ä’¬
1811,‹{èŒ§,¼‰P‹nŒS“ú”V‰e’¬
1812,‹{èŒ§,¼‰P‹nŒSŒÜƒ–£’¬
1813,Ž­Ž™“‡Œ§,Ž­Ž™“‡Žs
1814,Ž­Ž™“‡Œ§,Ž­‰®Žs
1815,Ž­Ž™“‡Œ§,–èŽs
1816,Ž­Ž™“‡Œ§,ˆ¢‹vªŽs
1817,Ž­Ž™“‡Œ§,o…Žs
1818,Ž­Ž™“‡Œ§,ŽwhŽs
1819,Ž­Ž™“‡Œ§,¼”V•\Žs
1820,Ž­Ž™“‡Œ§,‚…Žs
1821,Ž­Ž™“‡Œ§,ŽF–€ì“àŽs
1822,Ž­Ž™“‡Œ§,“ú’uŽs
1823,Ž­Ž™“‡Œ§,‘]‰—Žs
1824,Ž­Ž™“‡Œ§,–¶“‡Žs
1825,Ž­Ž™“‡Œ§,‚¢‚¿‚«‹ø–Ø–ìŽs
1826,Ž­Ž™“‡Œ§,“ì‚³‚Â‚ÜŽs
1827,Ž­Ž™“‡Œ§,Žu•zŽuŽs
1828,Ž­Ž™“‡Œ§,‰‚”üŽs
1829,Ž­Ž™“‡Œ§,“ì‹ãBŽs
1830,Ž­Ž™“‡Œ§,ˆÉ²Žs
1831,Ž­Ž™“‡Œ§,ˆ¦—ÇŽs
1832,Ž­Ž™“‡Œ§,Ž­Ž™“‡ŒSŽO“‡‘º
1833,Ž­Ž™“‡Œ§,Ž­Ž™“‡ŒS\“‡‘º
1834,Ž­Ž™“‡Œ§,ŽF–€ŒS‚³‚Â‚Ü’¬
1835,Ž­Ž™“‡Œ§,o…ŒS’·“‡’¬
1836,Ž­Ž™“‡Œ§,ˆ¦—ÇŒS—N…’¬
1837,Ž­Ž™“‡Œ§,‘]‰—ŒS‘åè’¬
1838,Ž­Ž™“‡Œ§,ŠÌ‘®ŒS“Œ‹ø—Ç’¬
1839,Ž­Ž™“‡Œ§,ŠÌ‘®ŒS‹Ñ]’¬
1840,Ž­Ž™“‡Œ§,ŠÌ‘®ŒS“ì‘å‹÷’¬
1841,Ž­Ž™“‡Œ§,ŠÌ‘®ŒSŠÌ•t’¬
1842,Ž­Ž™“‡Œ§,ŒF–ÑŒS’†ŽíŽq’¬
1843,Ž­Ž™“‡Œ§,ŒF–ÑŒS“ìŽíŽq’¬
1844,Ž­Ž™“‡Œ§,ŒF–ÑŒS‰®‹v“‡’¬
1845,Ž­Ž™“‡Œ§,‘å“‡ŒS‘å˜a‘º
1846,Ž­Ž™“‡Œ§,‘å“‡ŒS‰FŒŸ‘º
1847,Ž­Ž™“‡Œ§,‘å“‡ŒS£ŒË“à’¬
1848,Ž­Ž™“‡Œ§,‘å“‡ŒS—´‹½’¬
1849,Ž­Ž™“‡Œ§,‘å“‡ŒSŠìŠE’¬
1850,Ž­Ž™“‡Œ§,‘å“‡ŒS“¿”V“‡’¬
1851,Ž­Ž™“‡Œ§,‘å“‡ŒS“Vé’¬
1852,Ž­Ž™“‡Œ§,‘å“‡ŒSˆÉå’¬
1853,Ž­Ž™“‡Œ§,‘å“‡ŒS˜a”‘’¬
1854,Ž­Ž™“‡Œ§,‘å“‡ŒS’m–¼’¬
1855,Ž­Ž™“‡Œ§,‘å“‡ŒS—^˜_’¬
1856,‰«“êŒ§,“ß”eŽs
1857,‰«“êŒ§,‹X–ì˜pŽs
1858,‰«“êŒ§,ÎŠ_Žs
1859,‰«“êŒ§,‰Y“YŽs
1860,‰«“êŒ§,–¼ŒìŽs
1861,‰«“êŒ§,Ž…–žŽs
1862,‰«“êŒ§,‰«“êŽs
1863,‰«“êŒ§,–LŒ©éŽs
1864,‰«“êŒ§,‚¤‚é‚ÜŽs
1865,‰«“êŒ§,‹{ŒÃ“‡Žs
1866,‰«“êŒ§,“ìéŽs
1867,‰«“êŒ§,‘“ªŒS‘“ª‘º
1868,‰«“êŒ§,‘“ªŒS‘å‹X–¡‘º
1869,‰«“êŒ§,‘“ªŒS“Œ‘º
1870,‰«“êŒ§,‘“ªŒS¡‹Am‘º
1871,‰«“êŒ§,‘“ªŒS–{•”’¬
1872,‰«“êŒ§,‘“ªŒS‰¶”[‘º
1873,‰«“êŒ§,‘“ªŒS‹X–ìÀ‘º
1874,‰«“êŒ§,‘“ªŒS‹à•’¬
1875,‰«“êŒ§,‘“ªŒSˆÉ]‘º
1876,‰«“êŒ§,’†“ªŒS“Ç’J‘º
1877,‰«“êŒ§,’†“ªŒS‰ÃŽè”[’¬
1878,‰«“êŒ§,’†“ªŒS–k’J’¬
1879,‰«“êŒ§,’†“ªŒS–k’†é‘º
1880,‰«“êŒ§,’†“ªŒS’†é‘º
1881,‰«“êŒ§,’†“ªŒS¼Œ´’¬
1882,‰«“êŒ§,“‡KŒS—^“ßŒ´’¬
1883,‰«“êŒ§,“‡KŒS“ì•—Œ´’¬
1884,‰«“êŒ§,“‡KŒS“n‰Ã•~‘º
1885,‰«“êŒ§,“‡KŒSÀŠÔ–¡‘º
1886,‰«“êŒ§,“‡KŒSˆ¾‘‘º
1887,‰«“êŒ§,“‡KŒS“n–¼Šì‘º
1888,‰«“êŒ§,“‡KŒS“ì‘å“Œ‘º
1889,‰«“êŒ§,“‡KŒS–k‘å“Œ‘º
1890,‰«“êŒ§,“‡KŒSˆÉ•½‰®‘º
1891,‰«“êŒ§,“‡KŒSˆÉ¥–¼‘º
1892,‰«“êŒ§,“‡KŒS‹v•Ä“‡’¬
1893,‰«“êŒ§,“‡KŒS”ªd£’¬
1894,‰«“êŒ§,‹{ŒÃŒS‘½—ÇŠÔ‘º
1895,‰«“êŒ§,”ªdŽRŒS’|•x’¬
1896,‰«“êŒ§,”ªdŽRŒS—^“ß‘’¬
